OG	sample_5B
OG6223	27.0
OG6224	3265.0
OG6225	1.0
OG6226	1.0
OG6227	2.0
OG6228	10.0
OG6229	3.0
OG6230	0.0
OG6231	0.0
OG6232	50.0
OG6233	3342.0
OG6234	4182.0
OG6235	1406.0
OG6236	6277.0
OG6237	2.0
OG6238	0.0
OG6239	2.0
OG6240	13.0
OG6241	5.0
OG6242	5.0
OG6243	0.0
OG6244	0.0
OG6245	0.0
OG6246	20.0
OG6247	0.0
OG6248	2.0
OG6249	16.0
OG6250	1.0
OG6251	7.0
OG6252	2.0
OG6253	2.0
OG6254	0.0
OG6255	3.0
OG6256	10.0
OG6257	3.0
OG6258	0.0
OG6259	0.0
OG6260	6.0
OG6261	682.0
OG6262	7.0
OG6263	6.0
OG6264	9.0
OG6265	0.0
OG6266	2.0
OG6267	1.0
OG6268	0.0
OG6269	3.0
OG6270	0.0
OG6271	282.0
OG6272	18.0
OG6273	4.0
OG6274	22.0
OG6275	0.0
OG6276	6.0
OG6277	4.0
OG6278	17.0
OG6279	0.0
OG6280	2.0
OG6281	0.0
OG6282	0.0
OG6283	2.0
OG6284	906.0
OG6285	5.0
OG6286	10.0
OG6287	0.0
OG6288	0.0
OG6289	43.0
OG6290	0.0
OG6291	0.0
OG6292	546.0
OG6293	583.0
OG6294	2871.0
OG6295	3565.0
OG6296	9485.0
OG6297	6757.0
OG6298	4835.0
OG6299	0.0
OG6300	50.0
OG6301	8.0
OG6302	186.0
OG6303	32.0
OG6304	89.0
OG6305	2.0
OG6306	17.0
OG6307	9.0
OG6308	13.0
OG6309	80.0
OG6310	3212.0
OG6311	1279.0
OG6312	2305.0
OG6313	2.0
OG6314	2.0
OG6315	63.0
OG6316	207.0
OG6317	15.0
OG6318	27.0
OG6319	9.0
OG6320	13.0
OG6321	18.0
OG6322	256.0
OG6323	42.0
OG6324	1442.0
OG6325	298.0
OG6326	1309.0
OG6327	236.0
OG6328	0.0
OG6329	8.0
OG6330	1025.0
OG6331	6.0
OG6332	370.0
OG6333	0.0
OG6334	0.0
OG6335	15081.0
OG6336	38.0
OG6337	25.0
OG6338	3.0
OG6339	60.0
OG6340	344.0
OG6341	592.0
OG6342	416.0
OG6343	1.0
OG6344	2.0
OG6345	4.0
OG6346	103.0
OG6347	0.0
OG6348	0.0
OG6349	0.0
OG6350	0.0
OG6351	0.0
OG6352	0.0
OG6353	0.0
OG6354	0.0
OG6355	0.0
OG6356	0.0
OG6357	0.0
OG6358	0.0
OG6359	0.0
OG6360	0.0
OG6361	0.0
OG6362	0.0
OG6363	0.0
OG6364	0.0
OG6365	0.0
OG6366	0.0
OG6367	0.0
OG6368	0.0
OG6369	0.0
OG6370	0.0
OG6371	0.0
OG6372	0.0
OG6373	0.0
OG6374	0.0
OG6375	0.0
OG6376	0.0
OG6377	0.0
OG6378	0.0
OG6379	0.0
OG6380	0.0
OG6381	0.0
OG6382	0.0
OG6383	0.0
OG6384	0.0
OG6385	0.0
OG6386	0.0
OG6387	0.0
OG6388	0.0
OG6389	0.0
OG6390	0.0
OG6391	0.0
OG6392	0.0
OG6393	0.0
OG6394	0.0
OG6395	0.0
OG6396	0.0
OG6397	0.0
OG6398	0.0
OG6399	1.0
OG6400	38.0
OG6401	0.0
OG6402	0.0
OG6403	0.0
OG6404	144.0
OG6405	0.0
OG6406	0.0
OG6407	0.0
OG6408	0.0
OG6409	0.0
OG6410	0.0
OG6411	0.0
OG6412	0.0
OG6413	1.0
OG6414	0.0
OG6415	0.0
OG6416	0.0
OG6417	1.0
OG6418	0.0
OG6419	0.0
OG6420	0.0
OG6421	0.0
OG6422	0.0
OG6423	0.0
OG6424	1.0
OG6425	4.0
OG6426	0.0
OG6427	0.0
OG6428	0.0
OG6429	0.0
OG6430	1.0
OG6431	0.0
OG6432	23.0
OG6433	15.0
OG6434	2.0
OG6435	1.0
OG6436	0.0
OG6437	1.0
OG6438	0.0
OG6439	0.0
OG6440	0.0
OG6441	0.0
OG6442	0.0
OG6443	24.0
OG6444	0.0
OG6445	0.0
OG6446	20.0
OG6447	11.0
OG6448	39.0
OG6449	0.0
OG6450	0.0
OG6451	0.0
OG6452	0.0
OG6453	0.0
OG6454	1.0
OG6455	0.0
OG6456	0.0
OG6457	0.0
OG6458	2.0
OG6459	0.0
OG6460	3.0
OG6461	19.0
OG6462	0.0
OG6463	0.0
OG6464	0.0
OG6465	0.0
OG6466	0.0
OG6467	0.0
OG6468	0.0
OG6469	0.0
OG6470	0.0
OG6471	0.0
OG6472	0.0
OG6473	5.0
OG6474	6.0
OG6475	0.0
OG6476	0.0
OG6477	11.0
OG6478	28.0
OG6479	0.0
OG6480	4.0
OG6481	0.0
OG6482	0.0
OG6483	0.0
OG6484	0.0
OG6485	1.0
OG6486	9.0
OG6487	0.0
OG6488	0.0
OG6489	0.0
OG6490	0.0
OG6491	0.0
OG6492	16.0
OG6493	1.0
OG6494	0.0
OG6495	0.0
OG6496	0.0
OG6497	0.0
OG6498	0.0
OG6499	0.0
OG6500	0.0
OG6501	2.0
OG6502	0.0
OG6503	0.0
OG6504	0.0
OG6505	9.0
OG6506	2.0
OG6507	0.0
OG6508	2.0
OG6509	17.0
OG6510	0.0
OG6511	0.0
OG6512	0.0
OG6513	0.0
OG6514	0.0
OG6515	0.0
OG6516	0.0
OG6517	0.0
OG6518	0.0
OG6519	0.0
OG6520	0.0
OG6521	0.0
OG6522	5.0
OG6523	0.0
OG6524	0.0
OG6525	0.0
OG6526	0.0
OG6527	0.0
OG6528	10.0
OG6529	5.0
OG6530	1.0
OG6531	0.0
OG6532	0.0
OG6533	0.0
OG6534	712.0
OG6535	20.0
OG6536	32.0
OG6537	0.0
OG6538	0.0
OG6539	0.0
OG6540	0.0
OG6541	0.0
OG6542	0.0
OG6543	1.0
OG6544	0.0
OG6545	19.0
OG6546	13.0
OG6547	0.0
OG6548	1.0
OG6549	0.0
OG6550	0.0
OG6551	1.0
OG6552	0.0
OG6553	0.0
OG6554	0.0
OG6555	1.0
OG6556	0.0
OG6557	0.0
OG6558	0.0
OG6559	1.0
OG6560	1.0
OG6561	0.0
OG6562	0.0
OG6563	1.0
OG6564	0.0
OG6565	0.0
OG6566	0.0
OG6567	8.0
OG6568	0.0
OG6569	0.0
OG6570	1.0
OG6571	1.0
OG6572	1.0
OG6573	1.0
OG6574	0.0
OG6575	0.0
OG6576	0.0
OG6577	1.0
OG6578	0.0
OG6579	65.0
OG6580	0.0
OG6581	0.0
OG6582	0.0
OG6583	0.0
OG6584	0.0
OG6585	0.0
OG6586	0.0
OG6587	0.0
OG6588	0.0
OG6589	0.0
OG6590	0.0
OG6591	0.0
OG6592	0.0
OG6593	0.0
OG6594	2.0
OG6595	0.0
OG6596	0.0
OG6597	1.0
OG6598	0.0
OG6599	0.0
OG6600	2.0
OG6601	0.0
OG6602	1.0
OG6603	0.0
OG6604	0.0
OG6605	10.0
OG6606	0.0
OG6607	0.0
OG6608	0.0
OG6609	0.0
OG6610	0.0
OG6611	0.0
OG6612	0.0
OG6613	0.0
OG6614	0.0
OG6615	0.0
OG6616	0.0
OG6617	0.0
OG6618	0.0
OG6619	0.0
OG6620	1.0
OG6621	0.0
OG6622	0.0
OG6623	0.0
OG6624	1.0
OG6625	0.0
OG6626	0.0
OG6627	0.0
OG6628	9.0
OG6629	33.0
OG6630	54.0
OG6631	6.0
OG6632	5.0
OG6633	7.0
OG6634	0.0
OG6635	1.0
OG6636	2.0
OG6637	5.0
OG6638	304.0
OG6639	0.0
OG6640	0.0
OG6641	0.0
OG6642	0.0
OG6643	0.0
OG6644	0.0
OG6645	0.0
OG6646	0.0
OG6647	0.0
OG6648	0.0
OG6649	0.0
OG6650	0.0
OG6651	0.0
OG6652	0.0
OG6653	0.0
OG6654	0.0
OG6655	0.0
OG6656	0.0
OG6657	0.0
OG6658	0.0
OG6659	0.0
OG6660	0.0
OG6661	0.0
OG6662	0.0
OG6663	0.0
OG6664	0.0
OG6665	0.0
OG6666	0.0
OG6667	0.0
OG6668	0.0
OG6669	0.0
OG6670	0.0
OG6671	0.0
OG6672	0.0
OG6673	0.0
OG6674	0.0
OG6675	0.0
OG6676	0.0
OG6677	0.0
OG6678	0.0
OG6679	0.0
OG6680	0.0
OG6681	0.0
OG6682	0.0
OG6683	0.0
OG6684	0.0
OG6685	0.0
OG6686	0.0
OG6687	0.0
OG6688	0.0
OG6689	0.0
OG6690	0.0
OG6691	0.0
OG6692	0.0
OG6693	0.0
OG6694	0.0
OG6695	0.0
OG6696	0.0
OG6697	0.0
OG6698	0.0
OG6699	0.0
OG6700	0.0
OG6701	0.0
OG6702	0.0
OG6703	0.0
OG6704	0.0
OG6705	0.0
OG6706	0.0
OG6707	0.0
OG6708	0.0
OG6709	0.0
OG6710	0.0
OG6711	0.0
OG6712	0.0
OG6713	0.0
OG6714	0.0
OG6715	0.0
OG6716	0.0
OG6717	0.0
OG6718	0.0
OG6719	0.0
OG6720	0.0
OG6721	0.0
OG6722	0.0
OG6723	0.0
OG6724	0.0
OG6725	0.0
OG6726	0.0
OG6727	0.0
OG6728	0.0
OG6729	0.0
OG6730	0.0
OG6731	0.0
OG6732	0.0
OG6733	0.0
OG6734	0.0
OG6735	0.0
OG6736	0.0
OG6737	0.0
OG6738	0.0
OG6739	0.0
OG6740	0.0
OG6741	0.0
OG6742	0.0
OG6743	0.0
OG6744	0.0
OG6745	0.0
OG6746	0.0
OG6747	0.0
OG6748	0.0
OG6749	0.0
OG6750	0.0
OG6751	0.0
OG6752	0.0
OG6753	0.0
OG6754	0.0
OG6755	0.0
OG6756	0.0
OG6757	0.0
OG6758	0.0
OG6759	0.0
OG6760	0.0
OG6761	0.0
OG6762	0.0
OG6763	0.0
OG6764	0.0
OG6765	0.0
OG6766	0.0
OG6767	0.0
OG6768	0.0
OG6769	0.0
OG6770	0.0
OG6771	0.0
OG6772	0.0
OG6773	0.0
OG6774	0.0
OG6775	0.0
OG6776	0.0
OG6777	0.0
OG6778	0.0
OG6779	0.0
OG6780	1.0
OG6781	1.0
OG6782	1.0
OG6783	4.0
OG6784	2.0
OG6785	4.0
OG6786	0.0
OG6787	18.0
OG6788	6.0
OG6789	7.0
OG6790	1.0
OG6791	0.0
OG6792	3.0
OG6793	3.0
OG6794	0.0
OG6795	0.0
OG6796	20.0
OG6797	12.0
OG6798	3.0
OG6799	0.0
OG6800	0.0
OG6801	0.0
OG6802	0.0
OG6803	0.0
OG6804	1.0
OG6805	0.0
OG6806	0.0
OG6807	0.0
OG6808	0.0
OG6809	0.0
OG6810	0.0
OG6811	0.0
OG6812	0.0
OG6813	0.0
OG6814	0.0
OG6815	0.0
OG6816	4.0
OG6817	0.0
OG6818	1.0
OG6819	2.0
OG6820	0.0
OG6821	0.0
OG6822	0.0
OG6823	0.0
OG6824	0.0
OG6825	0.0
OG6826	0.0
OG6827	1.0
OG6828	0.0
OG6829	1.0
OG6830	3.0
OG6831	0.0
OG6832	0.0
OG6833	0.0
OG6834	0.0
OG6835	2.0
OG6836	0.0
OG6837	0.0
OG6838	0.0
OG6839	0.0
OG6840	1.0
OG6841	1.0
OG6842	1.0
OG6843	1.0
OG6844	0.0
OG6845	0.0
OG6846	0.0
OG6847	0.0
OG6848	0.0
OG6849	0.0
OG6850	0.0
OG6851	0.0
OG6852	0.0
OG6853	0.0
OG6854	0.0
OG6855	0.0
OG6856	2.0
OG6857	1.0
OG6858	4.0
OG6859	0.0
OG6860	11.0
OG6861	0.0
OG6862	0.0
OG6863	0.0
OG6864	0.0
OG6865	2.0
OG6866	0.0
OG6867	1.0
OG6868	1.0
OG6869	0.0
OG6870	0.0
OG6871	1.0
OG6872	0.0
OG6873	0.0
OG6874	1.0
OG6875	4.0
OG6876	0.0
OG6877	0.0
OG6878	0.0
OG6879	0.0
OG6880	1.0
OG6881	0.0
OG6882	0.0
OG6883	0.0
OG6884	0.0
OG6885	0.0
OG6886	0.0
OG6887	0.0
OG6888	0.0
OG6889	0.0
OG6890	1.0
OG6891	3.0
OG6892	0.0
OG6893	3.0
OG6894	19.0
OG6895	0.0
OG6896	0.0
OG6897	0.0
OG6898	0.0
OG6899	0.0
OG6900	0.0
OG6901	0.0
OG6902	0.0
OG6903	0.0
OG6904	0.0
OG6905	0.0
OG6906	0.0
OG6907	4.0
OG6908	12.0
OG6909	0.0
OG6910	0.0
OG6911	0.0
OG6912	0.0
OG6913	0.0
OG6914	0.0
OG6915	2.0
OG6916	198.0
OG6917	0.0
OG6918	0.0
OG6919	0.0
OG6920	0.0
OG6921	0.0
OG6922	0.0
OG6923	0.0
OG6924	2.0
OG6925	4.0
OG6926	4.0
OG6927	0.0
OG6928	1.0
OG6929	1.0
OG6930	0.0
OG6931	0.0
OG6932	0.0
OG6933	0.0
OG6934	1.0
OG6935	28.0
OG6936	4.0
OG6937	0.0
OG6938	14.0
OG6939	1.0
OG6940	0.0
OG6941	0.0
OG6942	0.0
OG6943	0.0
OG6944	0.0
OG6945	0.0
OG6946	0.0
OG6947	3.0
OG6948	0.0
OG6949	0.0
OG6950	1.0
OG6951	0.0
OG6952	1.0
OG6953	0.0
OG6954	3.0
OG6955	1.0
OG6956	0.0
OG6957	1.0
OG6958	1.0
OG6959	1.0
OG6960	0.0
OG6961	0.0
OG6962	0.0
OG6963	4.0
OG6964	2.0
OG6965	0.0
OG6966	2.0
OG6967	1.0
